2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:  28%|██▊       | 22/80 [01:13<01:54,  1.98s/it][A
Training:  29%|██▉       | 23/80 [01:15<01:54,  2.01s/it][A
Training:  30%|███       | 24/80 [01:17<01:48,  1.95s/it][A
Training:  31%|███▏      | 25/80 [01:20<02:00,  2.19s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:51,  2.07s/it][A
Training:  34%|███▍      | 27/80 [01:23<01:49,  2.06s/it][A
Training:  35%|███▌      | 28/80 [01:25<01:42,  1.98s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:38,  1.92s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:37,  1.96s/it][A
Training:  39%|███▉      | 31/80 [01:31<01:33,  1.91s/it][A
Training:  40%|████      | 32/80 [01:33<01:29,  1.87s/it][A
Training:  41%|████▏     | 33/80 [01:35<01:29,  1.89s/it][A
Training:  42%|████▎     | 34/80 [01:37<01:32,  2.01s/it][A
Training:  44%|████▍     | 35/80 [01:39<01:27,  1.95s/it][A
Training:  45%|████▌     | 36/80 [01:41<01:23,  1.90s/it][A
Training:  46%|████▋     | 37/80 [01:43<01:24,  1.97s/it][A
Training:  48%|████▊     | 38/80 [01:44<01:20,  1.92s/it][A
Training:  49%|████▉     | 39/80 [01:46<01:17,  1.88s/it][A
Training:  50%|█████     | 40/80 [01:50<01:33,  2.34s/it][A
Training:  51%|█████▏    | 41/80 [01:52<01:28,  2.26s/it][A
Training:  52%|█████▎    | 42/80 [01:54<01:20,  2.12s/it][A
Training:  54%|█████▍    | 43/80 [01:55<01:14,  2.02s/it][A
Training:  55%|█████▌    | 44/80 [01:57<01:13,  2.03s/it][A
Training:  56%|█████▋    | 45/80 [01:59<01:09,  1.99s/it][A
Training:  57%|█████▊    | 46/80 [02:01<01:05,  1.94s/it][A
Training:  59%|█████▉    | 47/80 [02:03<01:02,  1.90s/it][A
Training:  60%|██████    | 48/80 [02:05<01:06,  2.08s/it][A
Training:  61%|██████▏   | 49/80 [02:07<01:01,  1.99s/it][A
Training:  62%|██████▎   | 50/80 [02:09<00:57,  1.93s/it][A
Training:  64%|██████▍   | 51/80 [02:11<00:57,  1.97s/it][A
Training:  65%|██████▌   | 52/80 [02:13<00:53,  1.92s/it][A
Training:  66%|██████▋   | 53/80 [02:15<00:50,  1.89s/it][A
Training:  68%|██████▊   | 54/80 [02:16<00:48,  1.87s/it][A
Training:  69%|██████▉   | 55/80 [02:19<00:48,  1.93s/it][A
Training:  70%|███████   | 56/80 [02:20<00:46,  1.93s/it][A
Training:  71%|███████▏  | 57/80 [02:22<00:43,  1.89s/it][A
Training:  72%|███████▎  | 58/80 [02:24<00:41,  1.86s/it][A
Training:  74%|███████▍  | 59/80 [02:26<00:40,  1.92s/it][A
Training:  75%|███████▌  | 60/80 [02:28<00:37,  1.87s/it][A
Training:  76%|███████▋  | 61/80 [02:30<00:35,  1.88s/it][A
Training:  78%|███████▊  | 62/80 [02:32<00:34,  1.94s/it][A
Training:  79%|███████▉  | 63/80 [02:34<00:32,  1.90s/it][A
Training:  80%|████████  | 64/80 [02:36<00:31,  1.95s/it][A
Training:  81%|████████▏ | 65/80 [02:37<00:28,  1.90s/it][A
Training:  82%|████████▎ | 66/80 [02:40<00:27,  1.96s/it][A
Training:  84%|████████▍ | 67/80 [02:41<00:24,  1.91s/it][A
Training:  85%|████████▌ | 68/80 [02:43<00:22,  1.87s/it][A
Training:  86%|████████▋ | 69/80 [02:45<00:20,  1.83s/it][A
Training:  88%|████████▊ | 70/80 [02:47<00:18,  1.89s/it][A
Training:  89%|████████▉ | 71/80 [02:49<00:16,  1.87s/it][A
Training:  90%|█████████ | 72/80 [02:51<00:14,  1.86s/it][A
Training:  91%|█████████▏| 73/80 [02:53<00:13,  1.98s/it][A
Training:  92%|█████████▎| 74/80 [02:55<00:11,  1.93s/it][A
Training:  94%|█████████▍| 75/80 [02:56<00:09,  1.89s/it][A
Training:  95%|█████████▌| 76/80 [02:58<00:07,  1.86s/it][A
Training:  96%|█████████▋| 77/80 [03:00<00:05,  1.91s/it][A
Training:  98%|█████████▊| 78/80 [03:02<00:03,  1.85s/it][A
Training:  99%|█████████▉| 79/80 [03:04<00:01,  1.85s/it][A
Training: 100%|██████████| 80/80 [03:06<00:00,  1.91s/it][A
                                                         [AEpoch 78/100 | Train Loss: 0.7586 | Val Loss: 3.0518 | Best: 2.3368 | F1 lc=0.420 ct=0.455 (no improvement for 17 epochs):  77%|███████▋  | 77/100 [5:08:36<1:27:55, 229.37s/it, lr=0.000485]Epoch 78/100 | Train Loss: 0.7586 | Val Loss: 3.0518 | Best: 2.3368 | F1 lc=0.420 ct=0.455 (no improvement for 17 epochs):  77%|███████▋  | 77/100 [5:08:36<1:27:55, 229.37s/it, lr=0.00048] Epoch 78/100 | Train Loss: 0.7586 | Val Loss: 3.0518 | Best: 2.3368 | F1 lc=0.420 ct=0.455 (no improvement for 17 epochs):  78%|███████▊  | 78/100 [5:08:36<1:23:58, 229.01s/it, lr=0.00048]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:25<33:28, 25.43s/it][A
Training:   2%|▎         | 2/80 [00:29<16:59, 13.07s/it][A
Training:   4%|▍         | 3/80 [00:32<10:56,  8.53s/it][A
Training:   5%|▌         | 4/80 [00:35<07:55,  6.26s/it][A
Training:   6%|▋         | 5/80 [00:37<05:50,  4.67s/it][A
Training:   8%|▊         | 6/80 [00:39<04:41,  3.81s/it][A
Training:   9%|▉         | 7/80 [00:41<03:50,  3.15s/it][A
Training:  10%|█         | 8/80 [00:43<03:15,  2.72s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:32,  2.99s/it][A
Training:  12%|█▎        | 10/80 [00:48<03:03,  2.63s/it][A
Training:  14%|█▍        | 11/80 [00:50<02:43,  2.37s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:55,  2.58s/it][A
Training:  16%|█▋        | 13/80 [00:55<02:42,  2.42s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:27,  2.23s/it][A
Training:  19%|█▉        | 15/80 [00:59<02:16,  2.10s/it][A
Training:  20%|██        | 16/80 [01:00<02:07,  2.00s/it][A
Training:  21%|██▏       | 17/80 [01:03<02:16,  2.17s/it][A
Training:  22%|██▎       | 18/80 [01:05<02:07,  2.06s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:00,  1.98s/it][A
Training:  25%|██▌       | 20/80 [01:09<02:04,  2.07s/it][A
Training:  26%|██▋       | 21/80 [01:11<01:56,  1.98s/it][A
Training:  28%|██▊       | 22/80 [01:13<01:52,  1.93s/it][A
Training:  29%|██▉       | 23/80 [01:16<02:09,  2.28s/it][A
Training:  30%|███       | 24/80 [01:18<02:04,  2.21s/it][A
Training:  31%|███▏      | 25/80 [01:19<01:54,  2.08s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:47,  1.99s/it][A
Training:  34%|███▍      | 27/80 [01:23<01:46,  2.02s/it][A
Training:  35%|███▌      | 28/80 [01:25<01:42,  1.97s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:37,  1.92s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:34,  1.90s/it][A
Training:  39%|███▉      | 31/80 [01:31<01:36,  1.96s/it][A
Training:  40%|████      | 32/80 [01:33<01:32,  1.92s/it][A
Training:  41%|████▏     | 33/80 [01:35<01:28,  1.89s/it][A
Training:  42%|████▎     | 34/80 [01:37<01:30,  1.97s/it][A
Training:  44%|████▍     | 35/80 [01:39<01:26,  1.93s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:23,  1.90s/it][A
Training:  46%|████▋     | 37/80 [01:42<01:20,  1.87s/it][A
Training:  48%|████▊     | 38/80 [01:44<01:20,  1.93s/it][A
Training:  49%|████▉     | 39/80 [01:46<01:18,  1.92s/it][A
Training:  50%|█████     | 40/80 [01:48<01:15,  1.88s/it][A
Training:  51%|█████▏    | 41/80 [01:50<01:16,  1.95s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:12,  1.90s/it][A
Training:  54%|█████▍    | 43/80 [01:54<01:09,  1.88s/it][A
Training:  55%|█████▌    | 44/80 [01:56<01:07,  1.88s/it][A
Training:  56%|█████▋    | 45/80 [01:58<01:07,  1.93s/it][A
Training:  57%|█████▊    | 46/80 [01:59<01:04,  1.90s/it][A
Training:  59%|█████▉    | 47/80 [02:01<01:04,  1.94s/it][A
Training:  60%|██████    | 48/80 [02:03<01:00,  1.90s/it][A
Training:  61%|██████▏   | 49/80 [02:05<01:00,  1.95s/it][A
Training:  62%|██████▎   | 50/80 [02:10<01:26,  2.87s/it][A
Training:  64%|██████▍   | 51/80 [02:12<01:13,  2.55s/it][A
Training:  65%|██████▌   | 52/80 [02:14<01:07,  2.40s/it][A
Training:  66%|██████▋   | 53/80 [02:16<00:59,  2.22s/it][A
Training:  68%|██████▊   | 54/80 [02:18<00:54,  2.11s/it][A
Training:  69%|██████▉   | 55/80 [02:20<00:50,  2.02s/it][A
Training:  70%|███████   | 56/80 [02:22<00:48,  2.03s/it][A
Training:  71%|███████▏  | 57/80 [02:24<00:45,  1.96s/it][A
Training:  72%|███████▎  | 58/80 [02:25<00:43,  1.96s/it][A
Training:  74%|███████▍  | 59/80 [02:28<00:42,  2.01s/it][A
Training:  75%|███████▌  | 60/80 [02:32<00:52,  2.63s/it][A
Training:  76%|███████▋  | 61/80 [02:33<00:45,  2.38s/it][A
Training:  78%|███████▊  | 62/80 [02:35<00:39,  2.20s/it][A
Training:  79%|███████▉  | 63/80 [02:37<00:36,  2.15s/it][A
Training:  80%|████████  | 64/80 [02:39<00:32,  2.04s/it][A
Training:  81%|████████▏ | 65/80 [02:41<00:29,  1.96s/it][A
Training:  82%|████████▎ | 66/80 [02:43<00:27,  1.99s/it][A
Training:  84%|████████▍ | 67/80 [02:45<00:24,  1.92s/it][A
Training:  85%|████████▌ | 68/80 [02:47<00:22,  1.90s/it][A
Training:  86%|████████▋ | 69/80 [02:48<00:20,  1.86s/it][A
Training:  88%|████████▊ | 70/80 [02:50<00:19,  1.92s/it][A
Training:  89%|████████▉ | 71/80 [02:52<00:16,  1.89s/it][A
Training:  90%|█████████ | 72/80 [02:54<00:14,  1.86s/it][A
Training:  91%|█████████▏| 73/80 [02:56<00:12,  1.84s/it][A
Training:  92%|█████████▎| 74/80 [02:58<00:11,  1.90s/it][A
Training:  94%|█████████▍| 75/80 [03:00<00:09,  1.86s/it][A
Training:  95%|█████████▌| 76/80 [03:01<00:07,  1.83s/it][A
Training:  96%|█████████▋| 77/80 [03:03<00:05,  1.87s/it][A
Training:  98%|█████████▊| 78/80 [03:05<00:03,  1.82s/it][A
Training:  99%|█████████▉| 79/80 [03:07<00:01,  1.80s/it][A
Training: 100%|██████████| 80/80 [03:09<00:00,  1.79s/it][A
                                                         [AEpoch 79/100 | Train Loss: 0.7420 | Val Loss: 3.0337 | Best: 2.3368 | F1 lc=0.439 ct=0.454 (no improvement for 18 epochs):  78%|███████▊  | 78/100 [5:12:29<1:23:58, 229.01s/it, lr=0.00048]Epoch 79/100 | Train Loss: 0.7420 | Val Loss: 3.0337 | Best: 2.3368 | F1 lc=0.439 ct=0.454 (no improvement for 18 epochs):  78%|███████▊  | 78/100 [5:12:29<1:23:58, 229.01s/it, lr=0.000475]Epoch 79/100 | Train Loss: 0.7420 | Val Loss: 3.0337 | Best: 2.3368 | F1 lc=0.439 ct=0.454 (no improvement for 18 epochs):  79%|███████▉  | 79/100 [5:12:29<1:20:33, 230.17s/it, lr=0.000475]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:22<29:03, 22.08s/it][A
Training:   2%|▎         | 2/80 [00:25<14:29, 11.15s/it][A
Training:   4%|▍         | 3/80 [00:30<10:42,  8.35s/it][A
Training:   5%|▌         | 4/80 [00:34<08:14,  6.51s/it][A
Training:   6%|▋         | 5/80 [00:37<06:27,  5.17s/it][A
Training:   8%|▊         | 6/80 [00:39<05:12,  4.22s/it][A
Training:   9%|▉         | 7/80 [00:41<04:18,  3.54s/it][A
Training:  10%|█         | 8/80 [00:43<03:37,  3.01s/it][A
Training:  11%|█▏        | 9/80 [00:47<03:53,  3.29s/it][A
Training:  12%|█▎        | 10/80 [00:49<03:19,  2.85s/it][A
Training:  14%|█▍        | 11/80 [00:51<03:00,  2.61s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:41,  2.37s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:27,  2.20s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:22,  2.16s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:12,  2.05s/it][A
Training:  20%|██        | 16/80 [01:00<02:06,  1.98s/it][A
Training:  21%|██▏       | 17/80 [01:02<02:01,  1.93s/it][A
Training:  22%|██▎       | 18/80 [01:06<02:44,  2.65s/it][A
Training:  24%|██▍       | 19/80 [01:08<02:26,  2.40s/it][A
Training:  25%|██▌       | 20/80 [01:10<02:13,  2.22s/it][A
Training:  26%|██▋       | 21/80 [01:12<02:02,  2.08s/it][A
Training:  28%|██▊       | 22/80 [01:14<02:00,  2.08s/it][A
Training:  29%|██▉       | 23/80 [01:16<01:53,  2.00s/it][A
Training:  30%|███       | 24/80 [01:18<01:55,  2.06s/it][A
Training:  31%|███▏      | 25/80 [01:20<01:55,  2.10s/it][A
Training:  32%|███▎      | 26/80 [01:23<02:02,  2.27s/it][A
Training:  34%|███▍      | 27/80 [01:25<02:06,  2.38s/it][A
Training:  35%|███▌      | 28/80 [01:27<01:59,  2.30s/it][A
Training:  36%|███▋      | 29/80 [01:31<02:13,  2.61s/it][A
Training:  38%|███▊      | 30/80 [01:33<02:09,  2.59s/it][A
Training:  39%|███▉      | 31/80 [01:36<02:06,  2.59s/it][A
Training:  40%|████      | 32/80 [01:39<02:06,  2.63s/it][A
Training:  41%|████▏     | 33/80 [01:41<01:58,  2.53s/it][A
Training:  42%|████▎     | 34/80 [01:44<01:59,  2.59s/it][A
Training:  44%|████▍     | 35/80 [01:46<01:47,  2.39s/it][A
Training:  45%|████▌     | 36/80 [01:49<01:55,  2.61s/it][A
Training:  46%|████▋     | 37/80 [01:50<01:42,  2.38s/it][A
Training:  48%|████▊     | 38/80 [01:52<01:32,  2.21s/it][A
Training:  49%|████▉     | 39/80 [01:55<01:31,  2.22s/it][A
Training:  50%|█████     | 40/80 [01:56<01:24,  2.12s/it][A
Training:  51%|█████▏    | 41/80 [01:58<01:20,  2.06s/it][A
Training:  52%|█████▎    | 42/80 [02:01<01:26,  2.27s/it][A
Training:  54%|█████▍    | 43/80 [02:04<01:26,  2.33s/it][A
Training:  55%|█████▌    | 44/80 [02:05<01:19,  2.21s/it][A
Training:  56%|█████▋    | 45/80 [02:07<01:13,  2.09s/it][A
Training:  57%|█████▊    | 46/80 [02:10<01:17,  2.28s/it][A
Training:  59%|█████▉    | 47/80 [02:12<01:13,  2.24s/it][A
Training:  60%|██████    | 48/80 [02:14<01:07,  2.12s/it][A
Training:  61%|██████▏   | 49/80 [02:16<01:03,  2.03s/it][A
Training:  62%|██████▎   | 50/80 [02:18<01:02,  2.08s/it][A
Training:  64%|██████▍   | 51/80 [02:20<00:58,  2.03s/it][A
Training:  65%|██████▌   | 52/80 [02:22<00:55,  1.98s/it][A
Training:  66%|██████▋   | 53/80 [02:24<00:54,  2.00s/it][A
Training:  68%|██████▊   | 54/80 [02:26<00:50,  1.95s/it][A
Training:  69%|██████▉   | 55/80 [02:27<00:47,  1.90s/it][A
Training:  70%|███████   | 56/80 [02:29<00:44,  1.87s/it][A
Training:  71%|███████▏  | 57/80 [02:34<01:00,  2.64s/it][A
Training:  72%|███████▎  | 58/80 [02:35<00:52,  2.38s/it][A
Training:  74%|███████▍  | 59/80 [02:37<00:46,  2.20s/it][A
Training:  75%|███████▌  | 60/80 [02:39<00:41,  2.08s/it][A
Training:  76%|███████▋  | 61/80 [02:41<00:39,  2.08s/it][A
Training:  78%|███████▊  | 62/80 [02:43<00:35,  1.99s/it][A
Training:  79%|███████▉  | 63/80 [02:45<00:32,  1.93s/it][A
Training:  80%|████████  | 64/80 [02:47<00:31,  1.98s/it][A
Training:  81%|████████▏ | 65/80 [02:49<00:30,  2.06s/it][A
Training:  82%|████████▎ | 66/80 [02:51<00:27,  1.97s/it][A
Training:  84%|████████▍ | 67/80 [02:53<00:24,  1.90s/it][A
Training:  85%|████████▌ | 68/80 [02:55<00:23,  1.93s/it][A
Training:  86%|████████▋ | 69/80 [02:56<00:20,  1.87s/it][A
Training:  88%|████████▊ | 70/80 [02:58<00:18,  1.84s/it][A
Training:  89%|████████▉ | 71/80 [03:00<00:17,  1.98s/it][A
Training:  90%|█████████ | 72/80 [03:02<00:15,  1.93s/it][A
Training:  91%|█████████▏| 73/80 [03:04<00:13,  1.87s/it][A
Training:  92%|█████████▎| 74/80 [03:06<00:11,  1.84s/it][A
Training:  94%|█████████▍| 75/80 [03:08<00:09,  1.88s/it][A
Training:  95%|█████████▌| 76/80 [03:09<00:07,  1.86s/it][A
Training:  96%|█████████▋| 77/80 [03:11<00:05,  1.85s/it][A
